"id";"first";"last";"age";"email";"salary"
1;"Mirko";"Stefanovic";49;"[email]";3500
4;"Golum";"Petrovic";390;"[email]";36000
5;"Saruman";"Cirpovic";98;"[email]";6000
6;"Frodo";"Baggins";31;"[email]";5600
9;"Simon";"Cooper";35;"[email]";4500
10;"Mirko";"Kovic";46;"[email]";5300
14;"Marko";"Kraljevic";45;"[email]";55000
15;"Damir";"Papcevic";34;"[email]";3000
16;"Milan";"Trkulja";33;"[email]";2000
18;"Mirko";"Markovic";56;"[email]";4000
19;"Rick";"Davidson";36;"[email]";3000
20;"Sonja";"Popovic";46;"[email]";3000
21;"Nemanja";"Mirkovic";37;"[email]";2000
22;"John";"Stevens";40;"[email]";4000
23;"Derek";"Trotter";46;"[email]";3000
24;"Rodney ";"Trotter";26;"[email]";3500
